index,formula,score,Eform
1,12-TbClF-216-6192396,0.999959588,0.000360513
2,16-Ba2ClO-225-715163,0.999987602,0.000799127
3,16-BaBeF2-225-2281339,0.999988437,0.00109692
4,16-BaBeF2-225-4871733,0.99993968,0.001164551
5,16-BaBrO2-225-4487876,0.999993682,-0.000626109
6,16-BaBrO2-225-7659324,0.999995589,-0.000594582
7,16-BaErO2-225-4737300,0.999970078,-0.00014843
8,16-BaErO2-225-7980704,0.999977589,-0.000151837
9,16-BaEuO2-225-3713626,0.999929309,-0.000791589
10,16-BaEuO2-225-5015247,0.999932289,-0.000792746
11,16-BaNaO2-225-852572,0.999964952,0.000407652
12,16-BaNdF2-225-8152338,0.999933004,0.002419333
13,16-BaPrO2-225-2592444,0.999960423,-0.000530916
14,16-BaPrO2-225-6887195,0.999931097,-0.000529048
15,16-BaYbO2-225-4263928,0.999987006,-0.001016133
16,16-BiClF2-225-7830126,0.99993825,0.001516389
17,16-CaSO2-225-3627194,0.99993825,0.000717039
18,16-CeSiO2-225-758718,0.999988914,-0.001536008
19,16-CeSiO2-225-7830067,0.999991894,-0.001521569
20,16-Cs2ClO-225-113435,0.999956965,-0.000231658
21,16-Cs2TmF-225-3734888,0.999958515,0.000766743
22,16-CsScF2-225-258485,0.999944925,0.001223682
23,16-CsYbO2-225-8087630,0.999942422,-0.001514385
24,16-CsYbO2-225-9202127,0.999974489,-0.001517775
25,16-ErPbO2-225-2121021,0.999995947,-0.000115665
26,16-GdBrF2-225-2308705,0.999924779,0.00113502
27,16-GdLuF2-225-3530916,0.999927163,0.001752954
28,16-GdPtO2-225-7076077,0.999940634,-0.000697833
29,16-HoBrO2-225-7077361,0.999984026,-0.001430267
30,16-LaInO2-225-7984079,0.999922276,-0.001358665
31,16-NdGeO2-225-2692652,0.999995589,-0.001866066
32,16-NdHfF2-225-3055172,0.999948502,0.001575675
33,16-NdSeO2-225-6592667,0.999965906,-0.000219627
34,16-PrSiF2-225-6843828,0.999956965,0.001180379
35,16-PrTeO2-225-5535850,0.999983788,-0.001457239
36,16-PrTeO2-225-999713,0.999973893,-0.001436474
37,16-SmPF2-225-7896979,0.999975443,0.000626858
38,16-SrSeO2-225-2588596,0.999996424,-0.000927289
39,16-SrSeO2-225-7759424,0.999940991,-0.001048852
40,16-SrSiO2-225-5294183,0.999994516,-0.001531545
41,16-SrTeF2-225-2564272,0.999978304,0.000778347
42,16-TbErO2-225-4780037,0.99992311,-0.001302778
43,16-TbHoO2-225-4968294,0.999963522,-0.002160067
44,16-TbLuO2-225-6603430,0.999941826,-0.001102317
45,16-TmSeO2-225-4492319,0.999987006,-0.000861171
46,16-TmSeO2-225-7561075,0.999995708,-0.000836144
47,32-AcBrF6-225-2330754,0.999969363,-0.000124921
48,32-AcCF6-225-2155504,0.999948025,-0.002526548
49,32-AcErO6-216-1787794,0.999949574,-0.002066006
50,32-AcGaO6-216-8718984,0.999959707,-0.003048472
51,32-AcIO6-225-8431862,1,-0.002001362
52,32-AcLuF6-225-3336343,0.999987602,0.001757237
53,32-AcPF6-216-8452373,0.999965429,0.001236605
54,32-AcPtO6-216-3035452,0.999985456,-0.001863566
55,32-AcReF6-225-8743431,0.999961615,0.000895072
56,32-AcZrF6-216-1032745,0.999943256,-0.00088301
57,32-AcZrF6-216-18415,0.999961495,0.001095583
58,32-AgBrO6-216-3389340,0.999999881,-0.002060257
59,32-AgMoO6-216-7936080,0.999998569,-0.002407132
60,32-AgSeO6-216-7184212,0.999999166,-0.001976002
61,32-AgSeO6-216-7740415,0.999999762,-0.00201337
62,32-AgSF6-216-4842309,0.99997139,0.002137848
63,32-AgSF6-216-6887420,0.999937534,0.002070888
64,32-AgSF6-216-748233,0.999956965,-0.000181988
65,32-AlAgO6-225-4473549,0.999977708,-0.002023497
66,32-AlBiF6-225-1565084,0.999962687,0.00173773
67,32-AlInF6-216-7120614,0.999921679,-0.000498164
68,32-AlInF6-216-8693255,0.999929667,0.001435578
69,32-AlMoO6-216-649928,0.999999642,-0.00215298
70,32-AlNF6-216-9836889,0.999954224,0.001775102
71,32-AlPdF6-216-8069276,0.999926209,0.002041379
72,32-AlSbF6-216-4775791,0.999977589,0.001570377
73,32-AlZnO6-216-4052364,0.99999702,-0.002082432
74,32-AlZnO6-216-6403150,0.99999404,-0.00205118
75,32-AlZnO6-225-4528692,0.999995589,-0.002084592
76,32-AsCF6-216-4597525,0.999970913,-0.001786075
77,32-AuClF6-216-3357379,0.999982357,-0.002240757
78,32-AuClF6-216-9235778,0.999974132,0.001478202
79,32-AuClF6-216-9364336,0.999967217,0.00129278
80,32-AuIF6-216-113971,0.999921083,0.001485103
81,32-AuIF6-216-536878,0.999988794,0.001634502
82,32-BaCaO6-216-2468358,0.999996424,-0.001394926
83,32-BaCdF6-216-5697772,0.999937057,-0.001233653
84,32-BaErF6-225-6764311,0.999964714,0.000488063
85,32-BaHoO6-216-2318125,0.999942064,-0.003034619
86,32-BaLaO6-216-4768218,0.999999881,-0.001598344
87,32-BaPF6-216-7311073,0.9999578,0.000935379
88,32-BaPO6-216-1900198,0.999999285,-0.001959141
89,32-BaPO6-216-2776181,0.999999881,-0.001907581
90,32-BaPrF6-216-5436018,0.999985576,0.001934242
91,32-BaPuO6-216-2240528,0.999996066,-0.001580698
92,32-BaReF6-216-2873466,0.99992156,0.001539788
93,32-BaSO6-225-617921,0.999980569,-0.002061217
94,32-BaSO6-225-8448551,0.999946117,-0.001960591
95,32-BaSrF6-216-308515,0.999987602,0.001822261
96,32-BaSrF6-216-7210522,0.999993801,0.001794158
97,32-BaTaO6-216-1902550,0.999999166,-0.001941203
98,32-BAuO6-216-659031,0.999999762,-0.002274788
99,32-BAuO6-216-9191911,0.999998331,-0.002266011
100,32-BaYbO6-216-4013420,0.999938726,-0.001967575
101,32-BaYbO6-216-611515,0.999999881,-0.001925038
102,32-BaYbO6-216-8861364,0.999981403,-0.002555185
103,32-BBrF6-216-2173027,0.999998212,0.001692271
104,32-BeCF6-216-7801232,0.999975324,0.000413657
105,32-BePtF6-216-876,0.999989629,0.001730858
106,32-BeSF6-216-6932072,0.999975801,0.001896664
107,32-BeSF6-216-9555480,0.99999249,0.001865225
108,32-BeVO6-216-9279634,0.999922872,-0.002339995
109,32-BiCF6-216-2956340,0.999988914,0.000633008
110,32-BiClF6-216-6338064,0.999960184,0.00175149
111,32-BiIF6-216-408574,0.999985814,0.001942423
112,32-BiIF6-216-7529649,0.999958158,0.000354543
113,32-BIO6-216-2452622,0.999967456,-0.001704465
114,32-BIO6-216-5525591,1,-0.001669252
115,32-BiWO6-216-1301785,0.999995828,-0.001822667
116,32-BOF6-216-5507631,0.999932766,-0.001364347
117,32-BPdO6-216-5383992,0.999999166,-0.001734554
118,32-BrClO6-216-1162857,0.999942541,-0.004735556
119,32-BrClO6-216-5964139,0.999999762,-0.001823907
120,32-BrClO6-216-7890133,0.999999881,-0.001830223
121,32-BrOF6-216-3476463,0.999965072,-0.001338347
122,32-BSbF6-216-1410282,0.999993205,0.001546898
123,32-BSbF6-216-4547474,0.99999845,0.0014913
124,32-BSbF6-216-5117752,0.9999789,0.001599553
125,32-BSeF6-216-3344995,0.999935746,0.001939832
126,32-BSeF6-216-3535903,0.999976993,0.001924494
127,32-BSeF6-216-3908735,0.999974966,0.001903502
128,32-BSF6-216-6860743,0.99997282,0.002370727
129,32-BSO6-216-7222587,0.999999881,-0.00137522
130,32-CaCdF6-216-1041231,0.999946952,0.001187088
131,32-CaCdF6-216-1443244,0.999996781,0.001257527
132,32-CaNbO6-216-7863417,0.999994278,-0.001977644
133,32-CaPmO6-216-8337554,0.999967456,-0.001892894
134,32-CaPuF6-216-3405629,0.9999789,0.00221908
135,32-CaTeO6-216-4677113,0.999995828,-0.002628299
136,32-CaTeO6-216-7324886,0.999999762,-0.001843173
137,32-CBrF6-225-1128163,0.9999789,0.000698025
138,32-CBrF6-225-7544113,0.999948859,-0.000360521
139,32-CClF6-225-4766864,0.99998951,-0.000800508
140,32-CClF6-225-8861708,0.999974608,-0.000342246
141,32-CdBF6-225-8028765,0.999977112,0.000980003
142,32-CdCF6-216-5541820,0.999983311,-0.002888629
143,32-CdSF6-216-1243475,0.999985933,-0.001943844
144,32-CdSF6-216-1318117,0.999972343,-0.000891268
145,32-CeAgF6-216-4238126,0.99999845,0.001456031
146,32-CeClO6-216-5899813,0.999999762,-0.001925345
147,32-CeCO6-216-137504,0.999999642,-0.00293561
148,32-CeCO6-216-708656,0.999987125,-0.002932367
149,32-CeErF6-216-494610,0.999985576,0.001840817
150,32-CeErF6-216-9682080,0.999992728,0.001818645
151,32-CeMgO6-216-5546623,0.999941826,-0.002469296
152,32-CeNbO6-216-5184357,0.999958038,-0.002754353
153,32-CeNbO6-216-7699380,0.999940038,-0.002411456
154,32-CeNdF6-225-4772932,0.999958754,-0.000308532
155,32-CePmF6-225-8858188,0.999969125,-0.000456905
156,32-CePmF6-225-8959515,0.999935508,0.001402942
157,32-CePrO6-216-1124048,0.99998951,-0.002203719
158,32-CePrO6-216-8508957,0.999991059,-0.001964637
159,32-CeSbO6-216-5674821,0.99999845,-0.002172086
160,32-CeSeO6-216-9202415,0.999951243,-0.001871232
161,32-CeUF6-216-684876,0.999948144,0.001439569
162,32-CeZrF6-216-6651080,0.999985933,0.001492657
163,32-CIF6-225-8806765,0.999999285,8.67E-05
164,32-CNF6-225-883646,0.999943376,0.000615453
165,32-CO6F-225-2339130,0.999998331,-0.003759569
166,32-CO6F-225-543279,0.999999166,-0.00272408
167,32-CrIO6-216-6281500,0.999982834,-0.001636735
168,32-CrRuO6-216-4629914,0.999938726,-0.001898192
169,32-CrRuO6-216-7095594,0.999998569,-0.001984005
170,32-CrSnO6-216-616033,1,-0.001653755
171,32-CrSnO6-225-3825815,0.999997854,-0.001669496
172,32-CsBaO6-216-1298682,0.999956608,-0.001791833
173,32-CsBeF6-216-2610283,0.999953985,0.001403873
174,32-CsBeF6-216-4520703,0.99998498,0.000493056
175,32-CsClF6-216-3395081,0.999979734,0.001808347
176,32-CsClF6-216-341828,0.999962687,0.001708006
177,32-CsClF6-216-7338657,0.999984026,0.000455969
178,32-CsNdO6-216-2027262,0.999991775,-0.00168495
179,32-CsNdO6-216-955802,0.999984264,-0.001768761
180,32-CsNO6-216-2884760,0.999999881,-0.002048462
181,32-CsNO6-216-5498913,0.999958754,-0.002127879
182,32-CsSeF6-225-8261424,0.999955893,0.001156269
183,32-CsSnF6-216-623088,0.999995232,0.000399501
184,32-CsSnF6-216-6735757,0.999979734,0.001945911
185,32-CsSrO6-216-4564807,0.999999642,-0.002040964
186,32-CsSrO6-216-4862714,0.99992907,-0.002093373
187,32-CsTaF6-216-2175522,0.999963999,0.000515465
188,32-CsTaF6-216-3850164,0.999987602,0.000687192
189,32-CsTeF6-216-3254119,0.999952793,0.00131621
190,32-CsTeF6-216-6389648,0.999948382,-0.001614326
191,32-DyAsF6-216-3103454,0.999973655,-0.001008279
192,32-DyBrF6-216-2136605,0.999970913,-0.001298549
193,32-DyCF6-225-450426,0.999975681,-0.001347166
194,32-DyCF6-225-5830740,0.999979734,-0.001478666
195,32-DyCF6-225-7879190,1,-0.000763844
196,32-DyFeO6-225-8333924,0.999927521,-0.002409306
197,32-DyHgF6-216-116679,0.999928117,-0.000690471
198,32-DyHgF6-216-6551321,0.999948978,-0.001149658
199,32-DyInF6-216-8915315,0.99998486,-0.001529455
200,32-DyInF6-216-9359069,0.999981165,0.000971666
201,32-DyIO6-216-3353812,0.99996841,-0.002528252
202,32-DyIO6-216-9784265,0.999987841,-0.002120511
203,32-DyIrO6-216-1411908,0.999963641,-0.003672584
204,32-DyLuF6-216-3671002,0.999957919,0.001576649
205,32-DyLuF6-216-4534527,0.999955535,0.001582532
206,32-DyLuF6-216-9031335,0.999998927,0.001502353
207,32-DyPdO6-216-7860231,0.999999642,-0.002252945
208,32-DyRhO6-216-4941278,0.999994516,-0.003094449
209,32-DyRhO6-216-9505156,0.999940515,-0.003075272
210,32-DySeF6-216-4301787,0.999973893,0.001395238
211,32-DySiF6-216-2648447,0.999999881,0.001113288
212,32-DyTeO6-216-1539754,0.999943018,-0.002663081
213,32-DyTlF6-225-4662311,0.999997377,0.000106102
214,32-DyWO6-216-3904788,0.999925137,-0.002232801
215,32-ErAgF6-216-372247,0.999926567,0.001862406
216,32-ErAgF6-216-6369139,0.999947429,0.001794083
217,32-ErBeF6-216-8135555,0.999969244,0.001649778
218,32-ErBrF6-216-4277527,0.999997377,0.002029385
219,32-ErClF6-225-5908278,0.999976635,0.001304357
220,32-ErClF6-225-8402030,0.999970555,0.001187453
221,32-ErLuF6-216-2331518,0.999954462,0.001847103
222,32-ErLuF6-216-7151943,0.999985218,0.002203533
223,32-ErNF6-216-6571027,0.999994755,-0.000915493
224,32-ErNpO6-216-6471154,0.999979496,-0.002035875
225,32-ErSbO6-216-5271782,0.999948978,-0.001944216
226,32-ErSiO6-225-9856985,0.999953985,-0.002705876
227,32-ErSnF6-225-3256350,0.999967456,0.000798278
228,32-ErSnF6-225-4018933,0.999994636,0.001295689
229,32-ErThF6-225-5659548,0.999999881,0.001838282
230,32-ErUO6-216-134746,0.999998689,-0.001899411
231,32-EuHgO6-216-7296342,0.999973416,-0.00176649
232,32-EuHgO6-216-9973829,0.999941707,-0.002244516
233,32-EuIF6-225-4834310,0.999960184,0.001236899
234,32-EuIO6-216-4342160,0.999989986,-0.001991704
235,32-EuNiO6-216-5315426,0.999997377,-0.002941542
236,32-EuO6F-216-8701505,0.999961019,-0.001838936
237,32-EuPtO6-216-9179639,0.999944329,-0.00230711
238,32-EuSF6-225-7640149,0.999997377,0.001383486
239,32-EuWO6-216-6839455,0.999970436,-0.001797287
240,32-EuWO6-216-8859991,0.999999404,-0.0017832
241,32-EuYO6-216-4267174,0.999999404,-0.002138211
242,32-EuYO6-216-9587015,0.999956846,-0.002177437
243,32-EuZrF6-216-4885342,0.999981523,0.001417968
244,32-FeBF6-225-2095878,0.999952078,0.001729179
245,32-FeO6F-225-1354116,0.999996901,-0.001812342
246,32-FePO6-216-1888842,0.999983311,-0.002119698
247,32-FeWO6-216-8290729,0.999984384,-0.001751563
248,32-GaNiO6-216-63031,0.999992371,-0.003158972
249,32-GaNO6-216-2354811,0.99999404,-0.002304592
250,32-GaOsO6-216-364412,0.999998569,-0.002386803
251,32-GaPdO6-216-3622550,0.999999046,-0.002045444
252,32-GaPdO6-216-5304827,0.999924541,-0.002048918
253,32-GaSiF6-225-7944308,0.999957681,0.00065765
254,32-GaSiO6-216-696855,0.999958992,-0.00236308
255,32-GaSnF6-216-6648262,0.999998093,0.001576336
256,32-GdAgO6-216-7590843,0.999998569,-0.002243816
257,32-GdAgO6-216-8316153,0.999980569,-0.002245908
258,32-GdBeF6-225-8518257,0.99999547,0.001128536
259,32-GdBrO6-216-9658894,0.999971747,-0.002076375
260,32-GdGaO6-216-4815309,0.999997616,-0.002786229
261,32-GdGaO6-216-7815174,0.999992251,-0.002401022
262,32-GdPdF6-216-8608643,0.999973297,0.00163006
263,32-GdPO6-216-1710800,0.999999762,-0.002625693
264,32-GdRhO6-216-7168506,0.999953508,-0.002825488
265,32-GdSbO6-216-3683775,0.999931693,-0.002713178
266,32-GdTaF6-216-1142343,0.999960065,0.001433823
267,32-GdTaF6-216-509840,0.999970555,0.001266344
268,32-GdTaF6-216-8068141,0.999923229,0.000689644
269,32-GdYF6-216-5849317,0.999942303,-0.000927252
270,32-GdZrF6-216-3823813,0.999991298,0.001405633
271,32-GdZrF6-216-9902196,0.999976039,0.001382711
272,32-GePdF6-216-737402,0.99998188,0.001244398
273,32-GeSbF6-216-4550801,0.999941468,0.000928734
274,32-GeSeF6-216-4548042,0.999947667,0.001238012
275,32-GeSeF6-216-5680202,0.999983549,0.000733263
276,32-HfCdF6-225-4314783,0.999974251,-3.66E-05
277,32-HfCdF6-225-4616747,0.999949694,0.000467955
278,32-HfInF6-216-5835008,0.999971747,-0.001186177
279,32-HfInF6-216-8565260,0.999921679,-0.001102656
280,32-HfMoO6-216-8095454,0.99999702,-0.00253432
281,32-HfNiO6-216-3147821,0.99998045,-0.003097194
282,32-HfOF6-216-2765821,0.999981999,0.001090852
283,32-HfPdF6-216-1731948,0.999974251,0.001702979
284,32-HfPdF6-216-6174678,0.999944568,-0.000289143
285,32-HfRhF6-216-9681859,0.999996066,0.00085906
286,32-HfRuO6-216-563620,0.999997973,-0.002168897
287,32-HfRuO6-216-6611507,0.999951839,-0.002208404
288,32-HfTeF6-216-8205116,0.999998331,0.00133599
289,32-HfZrO6-216-338567,0.99995935,-0.002343135
290,32-HgAuF6-216-2354948,0.999960899,0.001525236
291,32-HgAuF6-216-8567450,0.999943972,0.001522614
292,32-HgBrF6-216-2226158,0.999925852,-0.000516523
293,32-HgBrF6-216-441868,0.999976635,0.002076096
294,32-HgBrF6-216-8873851,0.99995029,0.001887379
295,32-HgBrF6-225-8437683,0.999991655,0.001174002
296,32-HgCO6-216-2971966,0.999999523,-0.002689862
297,32-HgCO6-216-3717367,0.999998808,-0.002648417
298,32-HgCO6-216-7410490,0.999999523,-0.002629633
299,32-HgNO6-216-3051352,0.999922276,-0.001831173
300,32-HgPF6-216-9990044,0.999998927,-0.00052897
301,32-HgRhO6-216-6961675,0.99998939,-0.002400766
302,32-HgSF6-225-7176592,0.999988437,0.002016022
303,32-HoBeO6-216-3400919,0.999976993,-0.003129655
304,32-HoBeO6-216-5677621,0.999956131,-0.002460339
305,32-HoErF6-225-2363863,0.999980092,0.000840395
306,32-HoErF6-225-5119254,0.99999392,-3.26E-07
307,32-HoHfO6-225-7534541,0.999989986,-0.002355973
308,32-HoIF6-216-7397916,0.999940515,0.001799178
309,32-HoIF6-216-8828554,0.999959946,0.001895943
310,32-HoInF6-216-2101911,0.999925613,0.00131514
311,32-HoInF6-216-5490788,0.999932051,-0.000658849
312,32-HoInF6-225-1035520,0.99998641,-7.09E-05
313,32-HoNbO6-216-2422438,0.999946833,-0.003019285
314,32-HoPaF6-216-7889544,0.999970078,0.001502468
315,32-HoPbO6-225-3530621,0.999967337,-0.001932205
316,32-HoPuO6-216-9687042,0.999998331,-0.002520529
317,32-HoSbF6-225-1309161,0.999923587,0.000720135
318,32-HoSbF6-225-2322860,0.999933839,0.001257424
319,32-InAsF6-216-3179730,0.999974847,-0.000427613
320,32-InBiF6-216-130654,0.999974966,0.001370438
321,32-InBiF6-216-3193055,0.999997973,0.001371185
322,32-InClO6-216-3981668,0.99997139,-0.002729817
323,32-InClO6-225-5194172,0.999979138,-0.003048915
324,32-InClO6-225-9263717,0.999960423,-0.002218696
325,32-InNiO6-216-7046696,0.999942064,-0.003177732
326,32-InOsF6-225-310978,0.999929428,0.001142243
327,32-InRuF6-216-1492937,1,0.001392816
328,32-InSeO6-216-1315209,0.999999046,-0.002116595
329,32-InSiO6-216-8635354,0.999964237,-0.002460137
330,32-InSiO6-216-9623475,0.999989033,-0.002390812
331,32-IOF6-216-6234571,0.999932647,0.001429757
332,32-KMgF6-216-5860294,0.999958754,0.001168189
333,32-KPF6-216-498435,1,0.00147372
334,32-KRuO6-225-8757426,0.999965072,-0.002028316
335,32-KSrF6-216-4520220,0.999998808,0.00154617
336,32-KZnO6-216-8608209,0.999991059,-0.00224507
