index,formula,score,Eform
337,32-LaAsO6-216-9983529,0.999929667,-0.001628069
338,32-LaCdF6-225-2105386,0.999929905,0.00043233
339,32-LaCdF6-225-3732896,0.999947071,-0.000232841
340,32-LaDyF6-216-6138273,0.999973297,-0.000458093
341,32-LaErF6-225-8887569,0.999996543,0.000690972
342,32-LaEuO6-216-2994727,0.999969482,-0.001843322
343,32-LaHoF6-216-1928655,0.999947548,0.001633615
344,32-LaHoF6-216-5821238,0.9999789,-0.000105975
345,32-LaHoF6-216-891581,0.999981999,0.001748741
346,32-LaHoF6-216-8929272,0.999961376,0.001736844
347,32-LaMoO6-216-6935682,0.999974251,-0.00233071
348,32-LaSbF6-216-5806241,0.999960661,0.001741515
349,32-LaYbF6-216-2941951,0.999959111,0.001735551
350,32-LaYbF6-216-5965355,0.999945045,0.001693011
351,32-LiIF6-216-9726348,0.999982238,0.001936653
352,32-LiPbO6-216-5427758,0.999943018,-0.001698595
353,32-LiTlO6-216-796645,0.999981284,-0.001414305
354,32-LuBrF6-225-4932378,0.999932528,0.000739445
355,32-LuCdF6-216-8604234,0.999979854,0.001211484
356,32-LuClO6-216-2130006,0.999932885,-0.001483068
357,32-LuMgF6-216-2145344,0.999923468,0.001619247
358,32-LuMgO6-216-6816408,0.999985933,-0.002643322
359,32-LuPaO6-216-4035332,0.999999046,-0.001653035
360,32-LuPaO6-216-574334,0.999999881,-0.001695548
361,32-LuPdO6-216-1822521,0.999990344,-0.001462428
362,32-LuScO6-216-469759,0.999980927,-0.001642316
363,32-LuSeO6-216-1999103,0.999997973,-0.001922622
364,32-LuSiO6-216-212274,0.999961257,-0.001816956
365,32-LuSnO6-216-5356638,0.999962807,-0.001868743
366,32-LuSnO6-216-6217567,0.999945045,-0.001737457
367,32-LuSO6-225-6679490,0.999998331,-0.001730796
368,32-LuTcO6-216-9207148,0.999988198,-0.001888322
369,32-LuThF6-225-7638174,0.999927759,0.002002132
370,32-LuTlF6-225-903266,0.999940038,0.002139462
371,32-LuZnF6-225-266052,0.999945402,0.001527198
372,32-MgCF6-225-6809703,0.999996662,-0.003547655
373,32-MgCO6-216-5074622,0.999979734,-0.003337477
374,32-MnBiO6-216-1619119,0.99999845,-0.001984076
375,32-MnBiO6-216-3741573,0.999993205,-0.00197562
376,32-MnBO6-216-1644892,0.999996901,-0.001869253
377,32-MnBO6-216-9690462,0.999993324,-0.001875578
378,32-MnGeO6-216-5093820,0.999974847,-0.002550534
379,32-MnGeO6-216-722691,0.999992013,-0.002544197
380,32-MoBrO6-216-1679479,0.999999762,-0.002237247
381,32-MoBrO6-216-7643956,0.999999881,-0.002252639
382,32-MoBrO6-216-8502575,0.99999845,-0.002266437
383,32-MoNO6-216-4554686,0.99997437,-0.002360556
384,32-MoPF6-216-8315982,0.999971986,0.001121886
385,32-NaClF6-216-292012,0.999969125,0.002288643
386,32-NaClF6-216-3618818,0.999999762,0.002302995
387,32-NaLuO6-216-2308139,0.999959707,-0.001122776
388,32-NaMgO6-216-2495456,0.99993372,-0.001908555
389,32-NaTlO6-216-1080470,0.999964833,-0.001390172
390,32-NbAgO6-216-9424422,0.999997973,-0.002449812
391,32-NbAlO6-216-7882862,0.999998927,-0.002229344
392,32-NbPbO6-216-1610156,0.999998689,-0.00212963
393,32-NbPdO6-216-9042817,0.999954581,-0.002171497
394,32-NbPF6-216-241332,0.999999881,0.001123637
395,32-NbPO6-225-8876998,0.999995351,-0.002448201
396,32-NbWO6-216-8538789,0.999997973,-0.002115246
397,32-NClF6-225-4867527,0.99999392,0.001734292
398,32-NClF6-225-6021834,0.999961734,-0.000550226
399,32-NdAuF6-216-5475391,0.999998808,0.001647533
400,32-NdBiO6-216-1288966,0.99997282,-0.001737977
401,32-NdBiO6-216-6065035,0.999999642,-0.002229731
402,32-NdBiO6-216-9650387,0.999946117,-0.00171064
403,32-NdCdO6-216-6332844,0.999989629,-0.003490801
404,32-NdCF6-225-8027336,0.999983788,0.000901296
405,32-NdCF6-225-9721088,0.99998188,-2.69E-05
406,32-NdGdF6-216-3170210,0.999970198,0.00178571
407,32-NdGdF6-216-9288070,0.999981403,0.001811793
408,32-NdGdO6-216-35686,0.99998641,-0.002272378
409,32-NdGdO6-216-394752,0.99995482,-0.00181212
410,32-NdHfF6-225-463633,0.999995947,0.001805123
411,32-NdHoO6-216-8995969,0.999934196,-0.001800166
412,32-NdLuF6-225-1313185,0.999959946,0.002453978
413,32-NdSeF6-216-3617358,0.999971986,0.002131322
414,32-NiBF6-216-7753325,0.999989033,0.000207507
415,32-NiClO6-216-7504562,0.999997258,-0.002812375
416,32-NiSnO6-216-9484823,0.999996305,-0.002713285
417,32-NpAuO6-216-9632962,0.999994636,-0.002651423
418,32-NpClF6-216-4668304,0.999994755,0.001328129
419,32-NpClF6-216-6807327,0.999962568,0.000743843
420,32-NpClO6-216-2311369,0.999989271,-0.00227616
421,32-NpClO6-216-5366433,0.999997735,-0.002838088
422,32-NpPaO6-216-384470,0.99995625,-0.002349265
423,32-NpReO6-216-2477196,0.999982953,-0.00334083
424,32-NpReO6-216-3397784,0.999942303,-0.003235074
425,32-NpSnF6-216-4968160,0.9999367,0.001659114
426,32-NpSnF6-216-7509640,0.999971151,0.001625317
427,32-NpTaO6-225-1007592,0.999973297,-0.002501401
428,32-NpTiF6-216-3298197,0.999951482,0.001087027
429,32-NpTiF6-216-6484934,0.999997973,0.001099516
430,32-OsBrO6-216-1145131,0.999952316,-0.002079672
431,32-OsCF6-216-3515871,0.999977112,0.000496038
432,32-OsIF6-216-8581822,0.999970078,0.001819624
433,32-PaBiO6-216-2453353,0.999998093,-0.002636144
434,32-PaClO6-225-2674991,0.999999762,-0.002394012
435,32-PaCO6-216-2969992,0.999990821,-0.002912559
436,32-PaCO6-216-3190859,0.999983072,-0.003776586
437,32-PaIF6-216-9003225,0.999999046,0.001840833
438,32-PaIO6-216-3276631,0.999949098,-0.00170746
439,32-PaMoF6-216-2581988,0.99999845,0.001262846
440,32-PaSbO6-216-1472472,0.999997377,-0.002185114
441,32-PaSbO6-216-2044688,0.999961138,-0.00218241
442,32-PaSeO6-216-7469174,0.999987245,-0.00587145
443,32-PaSnF6-216-224679,0.999973893,0.001879228
444,32-PaSnF6-216-486561,0.999934554,0.001884868
445,32-PAuF6-216-2339200,0.999973297,-0.001575563
446,32-PAuF6-216-2370386,0.999939561,0.001224905
447,32-PAuF6-216-7872335,0.999943733,0.001140993
448,32-PbSF6-216-4415693,0.999926925,0.001180294
449,32-PbSF6-216-6357784,0.999976397,0.002554127
450,32-PbSF6-216-8318656,0.999984384,0.001708961
451,32-PbSF6-216-9055335,0.999999881,0.000537072
452,32-PdIO6-216-977172,0.999987125,-0.001543512
453,32-PdPtF6-216-4610070,0.999954224,0.002235379
454,32-PdPtF6-216-8705003,0.999999762,0.002307259
455,32-PdRhO6-216-1476265,0.999999881,-0.002482879
456,32-PdRhO6-216-1591795,0.999999762,-0.002520679
457,32-PdSeO6-216-2318371,0.999997258,-0.001658643
458,32-PdSeO6-216-9242144,0.999999285,-0.001701705
459,32-PIrO6-216-3381513,0.999959826,-0.002744439
460,32-PmAuO6-225-3036608,0.999999762,-0.002804482
461,32-PmBrO6-216-1815872,0.999976039,-0.002285238
462,32-PmCF6-216-2007774,0.999987721,-0.002349973
463,32-PmCF6-216-4310628,0.999926329,-0.000254037
464,32-PmErO6-216-4992837,0.999999881,-0.002113421
465,32-PmErO6-216-8459742,0.999951363,-0.002051787
466,32-PmHgF6-216-1346428,0.999957681,0.001061638
467,32-PmHgF6-216-5709310,0.999933839,0.001663069
468,32-PmHgF6-216-6974846,0.999980688,0.001650181
469,32-PmHgO6-216-1226797,0.999960661,-0.002593619
470,32-PmInF6-225-2483696,0.999982595,-0.00114756
471,32-PmNdO6-216-3552710,0.999931216,-0.002057381
472,32-PmNdO6-216-3934714,0.999999642,-0.002472576
473,32-PmNdO6-216-4144600,0.999973059,-0.002014263
474,32-PmNdO6-216-4422605,0.999939203,-0.002059476
475,32-PmNF6-216-600203,0.999979973,-0.001910339
476,32-PmNiO6-216-5490066,0.999989271,-0.003851567
477,32-PmPtO6-216-4602621,0.999971986,-0.002544291
478,32-PmPtO6-216-5230575,0.99992156,-0.002369745
479,32-PmSF6-225-1785395,0.999961138,0.001781497
480,32-PmSF6-225-3988964,0.999953747,0.001040664
481,32-PmSiO6-225-695119,0.999980569,-0.003317894
482,32-PmSnF6-216-1904811,0.999962687,0.001651966
483,32-PmTeO6-216-8257515,0.999991894,-0.002979812
484,32-PmTeO6-216-888942,0.999952316,-0.003057901
485,32-PmThF6-216-5951124,0.999958396,0.001247628
486,32-PmThF6-216-6983923,0.999999166,0.001313061
487,32-PmVO6-216-1933680,0.999979258,-0.002308564
488,32-PPbF6-216-3883810,0.999976635,0.001772187
489,32-PPbF6-216-9034100,0.999964237,0.001835756
490,32-PrAlO6-216-538038,0.999995589,-0.002273887
491,32-PrBrF6-225-424206,0.999927282,0.001856147
492,32-PrClO6-216-1829126,0.999998331,-0.002228032
493,32-PrClO6-216-1904624,0.999970078,-0.001807952
494,32-PRhF6-216-8494464,0.999950647,0.000727016
495,32-PrInO6-216-4211127,0.999939919,-0.002231369
496,32-PrIrF6-216-2587903,0.999999166,0.001076282
497,32-PrLuO6-216-2822493,0.999940515,-0.001562531
498,32-PrLuO6-216-7812299,0.999999881,-0.001977528
499,32-PrLuO6-216-8579476,0.999987721,-0.001524717
500,32-PrOF6-225-8250454,0.999975443,0.000938049
501,32-PrReF6-225-2395365,0.999984026,0.001340921
502,32-PrRhO6-216-2418144,0.999978185,-0.002563048
503,32-PrRhO6-216-8262987,0.999981642,-0.002608401
504,32-PrSO6-216-72734,0.999999642,-0.001745801
505,32-PrThO6-216-3494373,0.999999881,-0.001973297
506,32-PtCO6-216-7872007,0.999997973,-0.00252494
507,32-PtPbF6-225-163476,0.999977469,0.002288593
508,32-PuAlO6-216-1738915,0.999956846,-0.002217898
509,32-PuAlO6-216-7770433,0.999971271,-0.002451777
510,32-PuBiO6-216-596574,0.999984741,-0.001874712
511,32-PuCoO6-216-5588910,0.999987006,-0.002055082
512,32-PuCuO6-216-5672311,0.999999285,-0.001994457
513,32-PuCuO6-216-5880520,0.999995112,-0.002024568
514,32-PuHfO6-216-6045194,0.999938965,-0.001982058
515,32-PuNiF6-216-6077575,0.999999523,0.000862342
516,32-PuPbO6-216-9371328,0.999944687,-0.001501675
517,32-PuPtF6-216-1474748,0.999973893,0.002288861
518,32-PuSbF6-216-2514202,0.999990582,0.001703725
519,32-PuSbF6-216-663429,0.999936223,0.001627301
520,32-PuSbF6-216-9805819,0.999999642,0.001635629
521,32-PuSiO6-216-5440280,0.999999881,-0.001914004
522,32-PuSiO6-216-622060,0.99997735,-0.00192117
523,32-RbHoF6-216-245280,0.99999702,0.001042531
524,32-RbHoO6-216-2129921,0.999982119,-0.002610425
525,32-RbHoO6-216-7916280,0.999948025,-0.003403443
526,32-RbIrF6-216-2061366,0.999954581,0.000468353
527,32-RbPmF6-216-2785962,0.999982357,0.000842566
528,32-RbPmF6-216-3117396,0.999973059,0.000888625
529,32-RbSeF6-216-9392555,0.999997973,0.001352761
530,32-RbWO6-216-6268864,0.999995947,-0.002257171
531,32-RbWO6-216-7982122,0.999973178,-0.002251886
532,32-RbYbF6-216-5730662,0.999974132,0.001058364
533,32-RbYbF6-216-8321761,0.999996543,0.001041851
534,32-ReClO6-216-6750152,0.999997497,-0.002248845
535,32-ReO6F-216-2891489,0.999945998,-0.002166888
536,32-ReO6F-216-3319097,0.999999762,-0.002147664
537,32-ReRuO6-216-2883919,0.999949694,-0.00243898
538,32-RhClF6-216-4507868,0.999932051,0.001165646
539,32-RhPbO6-216-9630828,0.999990106,-0.002359604
540,32-RuClF6-225-5597382,0.999987006,0.001050612
541,32-RuSF6-216-1044899,0.999991059,0.00213334
542,32-SbClF6-225-8171084,0.999932528,0.000647569
543,32-SbNF6-225-1334913,0.999981523,0.001547261
544,32-SBrF6-225-1612244,0.999984622,0.001450885
545,32-SBrF6-225-7855745,0.999993443,0.001557502
546,32-SBrF6-225-9401633,0.999999762,0.001313054
547,32-SbSO6-216-7026360,0.999944806,-0.001606034
548,32-ScClF6-225-5977996,0.999996901,0.000516331
549,32-ScClO6-216-7030750,0.999986053,-0.001887971
550,32-ScClO6-225-6590058,0.999999881,-0.001973409
551,32-ScCO6-216-7892365,0.999930382,-0.002967128
552,32-ScHgF6-216-9152263,0.999996543,0.001949446
553,32-ScInF6-225-6695614,0.999999881,0.001423181
554,32-ScIO6-216-4503645,0.99996531,-0.001747498
555,32-ScIO6-216-5371386,0.999992013,-0.001714208
556,32-ScMnO6-216-9080175,0.999933243,-0.001960799
557,32-ScPaO6-225-6737094,0.999972105,-0.002120049
558,32-ScSO6-216-3865691,0.99994421,-0.001971372
559,32-SeIF6-216-6667037,0.999959111,-1.68E-05
560,32-SeIO6-216-2537643,0.999948263,-0.001654314
561,32-SeIO6-216-4854895,0.999972343,-0.001546994
562,32-SeSF6-216-208324,0.999974966,-0.000890683
563,32-SeSF6-216-4196168,0.999999642,0.002328547
564,32-SiAuO6-216-905273,0.999962687,-0.002483554
565,32-SiBF6-216-1979792,0.99999702,-0.001012236
566,32-SiBF6-216-2438193,0.999997854,0.001490938
567,32-SiBF6-216-434220,0.99996531,0.001546277
568,32-SIF6-225-1667885,0.999995112,0.00120669
569,32-SIF6-225-4231511,0.999981523,0.002137326
570,32-SIF6-225-57790,0.999942541,0.002600594
571,32-SiHgF6-216-3025092,0.999970555,-0.000819531
572,32-SiHgF6-216-4424870,0.99998951,0.001668796
573,32-SiO6F-225-5819834,0.999989271,-0.002795583
574,32-SiPF6-216-289848,0.999954462,0.001408522
575,32-SiPF6-216-4833169,0.999949098,-0.001040412
576,32-SiPtF6-216-284087,0.999976993,-0.000552194
577,32-SiPtF6-216-6162572,0.999922752,0.00198244
578,32-SiSeF6-225-4587747,0.999922156,0.00083528
579,32-SmAsF6-216-659418,0.999992251,-0.00022069
580,32-SmBF6-216-9579233,0.999969125,0.001500496
581,32-SmCF6-225-2905907,0.999974251,-0.00055679
582,32-SmCF6-225-6676598,0.999944687,-0.002996192
583,32-SmLuF6-216-7987671,0.999976635,0.001737857
584,32-SmMgO6-225-7642761,0.999979258,-0.002972704
585,32-SmMnO6-216-9400461,0.999939919,-0.002177846
586,32-SmNF6-225-255612,0.999925613,0.000430142
587,32-SmPaF6-225-1212030,0.999999404,-0.001111445
588,32-SmPaO6-216-9438351,0.999995589,-0.002197039
589,32-SmPbF6-225-5565076,0.999969602,0.001736184
590,32-SmPtF6-216-2680787,0.999961138,0.001921816
591,32-SmPtF6-216-3072525,0.999954343,0.001917488
592,32-SmScF6-216-1369138,0.999927759,0.001455992
593,32-SmScF6-225-4885292,0.99996829,-0.002042871
594,32-SmSF6-216-1437555,0.999928713,-0.000219681
595,32-SmSF6-216-2387501,0.999963641,0.002099855
596,32-SmSF6-216-7063618,0.999986887,0.002061705
597,32-SmSF6-216-7352327,0.999989629,0.001982626
598,32-SmSiF6-216-1047759,0.999967217,0.001266532
599,32-SmSiF6-216-2948823,0.999966741,-0.001133577
600,32-SmSnO6-216-3153874,0.999996543,-0.002392229
601,32-SnAuO6-216-8419824,0.999957681,-0.002061237
602,32-SnBF6-216-1632418,0.999967456,-0.000445105
603,32-SnBF6-216-7248895,0.999979615,-0.000518857
604,32-SnBrF6-216-4617528,0.999971271,-0.000104172
605,32-SnBrF6-225-5257152,0.999999762,0.000975075
606,32-SnClO6-216-4239328,0.999998689,-0.001646122
607,32-SnClO6-216-4491748,0.999979258,-0.001639732
608,32-SNF6-216-1250921,0.999988914,0.002206691
609,32-SNF6-216-2475993,0.99999547,-0.000901068
610,32-SNF6-216-6953797,0.999994874,0.002075451
611,32-SNF6-216-7480177,0.99998796,0.001445918
612,32-SNF6-216-979832,0.999999285,-0.000583446
613,32-SNF6-225-9646076,0.99993372,0.001607301
614,32-SnGeF6-216-4586997,0.999927044,-0.001550364
615,32-SnGeF6-216-5147212,0.999988675,0.001371418
616,32-SnGeF6-216-7624428,0.999982715,0.001209251
617,32-SnNO6-216-9139632,0.999988914,-0.001815079
618,32-SnSbF6-216-7255288,0.999990582,0.00110227
619,32-SnSbF6-216-8358050,0.999987483,0.001744829
620,32-SnSbF6-216-9585965,0.999956846,0.001814207
621,32-SrBiF6-216-4850987,0.999990463,0.001626805
622,32-SrCF6-216-3932254,0.999963164,0.000747588
623,32-SrCF6-216-4394454,0.999968648,-0.002138051
624,32-SrClO6-225-4607824,0.999996305,-0.003045956
625,32-SrClO6-225-5509574,0.999999285,-0.002587315
626,32-SrCoO6-216-7958599,0.999999642,-0.002313131
627,32-SrDyO6-216-8717111,0.999978065,-0.002499539
628,32-SrDyO6-216-8992974,0.999969244,-0.00295889
629,32-SrHgO6-216-1683355,0.999998808,-0.001815262
630,32-SrHgO6-216-8261309,0.999999881,-0.001806751
631,32-SrLuO6-216-2171407,0.999999881,-0.001701835
632,32-SrLuO6-216-7152336,0.999999762,-0.001687383
633,32-SrLuO6-216-7449037,0.999961019,-0.001697578
634,32-SrMnO6-216-8320107,0.999973416,-0.002254535
635,32-SrPrF6-216-2734278,0.999949932,0.001777812
636,32-SrPrF6-216-4396948,0.999965191,0.001733021
637,32-SrPrF6-216-9446757,0.999997497,0.001654357
638,32-SrSiO6-225-8992425,0.999981403,-0.00267084
639,32-SrTbO6-216-52203,0.999962807,-0.002722323
640,32-SrTeF6-216-2777076,0.999999285,-0.000895376
641,32-SrTeO6-216-8367909,0.999979496,-0.002711634
642,32-TaCF6-216-1537724,0.999997497,0.000465573
643,32-TaHgO6-216-4001864,0.999989986,-0.001917168
644,32-TaHgO6-216-8646547,0.99993813,-0.001855075
645,32-TaSeF6-216-2461138,0.999926448,0.001630319
646,32-TaSeF6-216-6655335,0.999999762,0.00160138
647,32-TaSO6-216-1408151,0.999983549,-0.001584144
648,32-TbBrF6-225-7107400,0.999963522,-0.000616819
649,32-TbCdF6-216-1886220,0.999955773,0.000315881
650,32-TbCdF6-216-8681693,0.999943137,-0.002932872
651,32-TbCdF6-216-9269501,0.999982476,0.000486834
652,32-TbCF6-216-4506882,0.999983907,0.000400974
653,32-TbClO6-216-5200233,0.999944448,-0.002188989
654,32-TbClO6-225-7649690,0.999999523,-0.002986587
655,32-TbIO6-225-5660129,0.999999762,-0.002214879
656,32-TbLuO6-216-7014047,0.999999523,-0.001993139
657,32-TbNbO6-216-3535941,0.999988317,-0.002713483
658,32-TbSbF6-216-9548307,0.999999285,0.001178757
659,32-TbSeO6-225-3778555,0.99999094,-0.00245612
660,32-TbTaO6-216-676254,0.999996424,-0.003170654
661,32-TbTaO6-216-9443695,0.999999881,-0.002467087
662,32-TbYO6-216-2760603,0.999994397,-0.002503667
663,32-TbYO6-216-286924,0.999999881,-0.002422828
664,32-TbYO6-216-8153614,0.999999285,-0.002496961
665,32-TcAuO6-216-8885055,0.999955297,-0.002631706
666,32-TcCF6-216-9981614,0.999956489,0.000325343
667,32-TeCF6-216-2862137,0.99996686,-0.001551564
668,32-TeCF6-216-4383128,0.999971747,-0.000772486
669,32-TeCF6-216-8467597,0.999989986,-0.003725087
